~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12-SPL001.CSF,17I0HHzT2W1mdkzJitMBt03N0XFB91RE1
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12-SPL001.csd,1s2ANYjjtmVkoYRlXROr7W2zM1I-cDo9P
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12.CSF,1nB2a8DPU14yLUKmSAPfoCpsMhpvB2W6x
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12.btk,1IRcJtG8xdlb6VztpFZQpn8RxKnZNprk_
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12.csd,1RpAjo_w-ul_PpaRx5gSTScE7VZBRY2er
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12BeforeSmoothing.CSV,1zF1HZAFxswZMs6FfDQBkwNfLi7p4Szdl
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004670-U-CH12p.PNG,1HNuOIgJ9whbiPEFrNqUYeoZ0_vtuW5mf
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12-SPL000.CSF,1aXu3keaUfXZ-v67ECEPpWJvDVyQTarPF
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12-SPL000.csd,1dLRY3g2ZnOVqNufNKG29YevFXJ5oQXqR
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12-SPL001.CSF,1y13-24H1S6H7dMI3zEJQ7dG5SfQP7ze8
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12-SPL001.csd,1nH0j_37x26smKjjN0jyUeF2ZK0DdIt07
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12.CSF,1qkH6iQchMH9Jyw8iV-FlzRLeHM4h29gR
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12.btk,18P2wHFD9D3Xno87w40npjaJ_QfL3mX7i
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12.csd,17_0XjsaD5Ag-AxNPT4atAibUvFjYq1kh
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12BeforeSmoothing.CSV,1AhdcoX-M9sz3TjZ959QtEvEeF3GVvFfV
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004671-U-CH12p.PNG,1hTqRZ6No3W9IvPxzDHWvhH1N7JMP6EmE
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12.CSF,1jrmoVeRWfZiP0Z80mxtUrwnlXtEVZHaJ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12.PNG,1KZvUzbK_ezn_92NuNWP6IKZtp8eBUS6T
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12.ann.txt,1JbKgeOgztQqJD7kt36YDOt8h74Xb6GIW
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12.btk,1xAXG2qiszQmSCgySkU-WkmhgTnA9z0qz
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12.csd,1nPKJH9gX570-XLfB5YVYTwAuTYFA2H23
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004672-U-CH12BeforeSmoothing.CSV,1-a4f5WH-1CLfYUUSvFLXI_jBrjvc0QCa
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL000.CSF,1h8ciHCKoyNYxQ3X_1A2iXAY0arYwwItN
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL000.csd,18E943v7_m7iKVCMPRqhEsw8L4bufj2f0
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL001.CSF,1OLlGnbaS5HkcHtCZRh_2mFdUTEdxknCa
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL001.csd,1ATOSfOLCwj1Dz6YI72S99RseAL2fdcxq
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL002.CSF,1OUXDbgFM3Zn494LQapRBIAqtghRzZhpO
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12-SPL002.csd,1ObXMwtiJlsJXgCSzZSDTjprpkV1WukAG
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12.CSF,1Gzn61Cg3OAxc2c7tpmnYI1se4Z0hfrJh
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12.btk,1M-YwAxTKjW3gfUtj1CFVDWd3QGovFb-h
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12.csd,17we96tGneP6UVrkLR7cw8prqhw76A335
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004673-U-CH12BeforeSmoothing.CSV,1XmOp6r0Zs455667zWzmv70p3GnR-GaYP
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004674-U-CH12.CSF,1kGbj5YV8zMfeByae5-q_3bvNaprx6xWX
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004674-U-CH12.btk,1HufxeqXMB6WPvQO6nIjrA2oFULSqbh5z
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004674-U-CH12.csd,1uBCs0OgqbhO1djPf44GjZvCRqNmsQcY3
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004674-U-CH12BeforeSmoothing.CSV,192OiJTMdy5rK9qf5P_JU8O9kkFrRCToQ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL000.CSF,1_WmrsEJKHnOIT5P66JkhpPowp9HeJQLq
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL000.csd,1XdG4ufn9H5tKXuxM5vbmOFglm-mRaCcq
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL001.CSF,1XkshdcqsF4IURF5_-CMTbv6nwjaZtfSZ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL001.csd,1bsGAPc5IgpibBFUxU0isprFxpGDXtctL
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL002.CSF,17aXHISu0TTyre2QUVYwGDKBy3bbazjeq
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12-SPL002.csd,1NEO7DiGyLl-2IrcQaktiF_Vk9VyQfzbi
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12.CSF,10nelMAv3wMn1ySw9rCmc7SAHNhjZ_bWJ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12.btk,10yzlq1TAah6rjpB_mD7o7vXO7SG1LwUt
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12.csd,1h6hD9eZBDV6-hRu3ZNJLfycxLftO-gKE
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004675-U-CH12BeforeSmoothing.CSV,1wJbXLp75D_JyGU-zQfuMh2O1jbhO8WMu
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004676-U-CH12.CSF,1B0IanPe11JM2Vau545aP6hh8QSJPR_BN
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004676-U-CH12.btk,12IXLnTHfFJ9B-428F1ILa7AaSMwQvXtc
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004676-U-CH12.csd,1SMVkx_Zfx2pkeLwKP2UWOSzq0uSGcdks
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004676-U-CH12BeforeSmoothing.CSV,14iN74HpeVzbFvs-wQpIcV85Hdy13vSk9
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL000.CSF,1j9c7pFeNW0EOOywldT2uF7lOAb4FvVzv
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL000.csd,1Qnn2Czztu6K2RndOpfurGxb4PnmN-Xo3
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL001.CSF,1HXInWprArThRECx9APRKYlCBxpCchn9z
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL001.csd,1cyWfH-yJwwQAlzXtdP9MJi9_5fy0GeUi
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL002.CSF,1wGLihFBiWQ4wYoz7gmgOJcPXSrLF7lqu
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12-SPL002.csd,120xsVuylsYdeR5mPhirLa_GN9JVy1I-j
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12.CSF,1Ai3DBbGO1J2FHNQuBaoDFgIfzGxGaNe7
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12.btk,16GGvJIpCwFKlsfgW5GNQqmTS7dumXQj9
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12.csd,1MOJhOiZx_41pCyMgCGnzcgJrXwnPLSb0
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004677-U-CH12BeforeSmoothing.CSV,1Ie4E0byair5LlckCl7z_iJ9n6pdViOAx
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004678-U-CH12.CSF,1UC4ONRES1G2XJXEGF1D70m94RhGgN-xD
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004678-U-CH12.btk,1muUXOJQvEWzPoTF3Rj4XsUVWBw3BHbaZ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004678-U-CH12.csd,1kJhfmMHVJEk6MuzP_xKRll_SxNfZxSFj
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004678-U-CH12BeforeSmoothing.CSV,11EmN0Hyy9bE8fkvdwUAMbzIyDDF4fCxe
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL000.CSF,1OdbU7yWptjqi3sNlDvnYdJgIGWD4BiNV
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL000.csd,1pFmPtktsAzBfGqnDo9Ew39sHOPf-YQ1M
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL001.CSF,13zIWZkjlyOzHUXkv-w7-ht5FIemvIpSm
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL001.csd,1o4OPtJqIwOgWFtgOQGOS59j0zR-uocaf
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL002.CSF,1Y2aX97-ZN_CiZu0TLwQzNx_m2LTqWw5W
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL002.btk,1xTy7W8DcryOmT72ArUhHHMtaiMl_565H
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL002.csd,1jIi9q6GlGMG1E-z88Vmetuxa69Caks0Z
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12-SPL002p.PNG,1796Oj4FOsliZasQz0G7SeEswjeabNrDe
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12.CSF,1OK9VM11A_AXSQ5qnxIztJpT6xkMzZKs2
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12.btk,1qCg0A65HyCZTcuWT_1mhn_x7RmwX39xI
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12.csd,108vO7Gk0WVanv5mIVMiHr8W-e6p-mGzL
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004679-U-CH12BeforeSmoothing.CSV,1uTndP4W1RHV7tt9tw2uJNZoFn_bFw5We
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004680-U-CH12.CSF,1M2e_vOvrs4kDwIG8AFz3aA6e-khficLd
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004680-U-CH12.btk,1x6OzBLWmGbqJhslFjziRE7nvjrDfhSBj
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004680-U-CH12.csd,1ofg4yfqPKr70jwDEzt2Adl0p5PsFwzxu
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004680-U-CH12BeforeSmoothing.CSV,151xGuQ8m9eYIYJmgBAcZfy9F97lh2J7u
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL000.CSF,1GaSAnTMlcA_T7OxfYOvZZMcQHlSG-DUB
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL000.csd,1RugNQPK5s0mGd-aFSMhp_tuYzsv756qU
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL001.CSF,1aQafe9C6UZ-Bpi5lDPYVPSgFlt1lb1zh
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL001.csd,1ygfDXc0ZAmGzkx02cQJ2-EeNfAL8nk68
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL002.CSF,10wA-L5yGTUf4DzUXzVfZJvTl8G0mWhyg
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12-SPL002.csd,1Fv4NCp4Y8peSYYrPEmHQiLzDhmvg_dnJ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12.CSF,1thxCiJof10dIJWOkCX6VuWmL0nlYkjlK
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12.btk,1x3NT1bfiDTSUcnAFhIN5upLDZT2K059L
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12.csd,1imt1ZmzmWMJk5zYZVkK_e7mQwddxgskX
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004681-U-CH12BeforeSmoothing.CSV,1Q6nMRqqLZhqotRqH-5FQ33UewfeIovD_
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004682-U-CH12.CSF,18VpPzh2kd_rhDBr415Yr7OC-R_c9dqxk
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004682-U-CH12.btk,1NQ04hlj1Z9reqPFpbqYbhjR9bIO_Kujj
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004682-U-CH12.csd,1a4P4s-FsFbtxmNN0zQGPkc_9FTVxGn3S
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004682-U-CH12BeforeSmoothing.CSV,1k9ojyCfNZ-dXNyzWEbDHKSWR72X8c9wp
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004682-U-CH12p.PNG,1UjQxtVWxz924srJFySCatHl2nPsLJkqZ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL000.CSF,1wPuBX2aaLcXubr-6DJxR6b_XQadfVWOK
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL000.csd,1fnuZGZR_wAyvxHZQitlDCSReeXadA4Cj
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL001.CSF,1UBS_IM4KqCv28u12PGbgPM9RkSmqh_cd
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL001.csd,1jCix2XwkGrYF-OnceUL7j-aZIfUmMRLu
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL002.CSF,1m_KUNkxXEXoaM7eUUHt3kMOUnfUEWHwg
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12-SPL002.csd,1IbiTkOpuTru7PA2uH8ms7-noRVb2Pq82
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12.CSF,1Xis56lHPkjrURpzFsuTdTJxeYY4N7Y10
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12.btk,1BLnhQkkFVNFiuyH5O9Lxj9nvQ5Xr8vGT
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12.csd,1ksKZA5F19Cj1sZuG4uGErE04q_q34nMO
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12BeforeSmoothing.CSV,1xTMuqFn61gzUQpwLGieH3yNVa5EiurIG
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004683-U-CH12p.PNG,1ca3UIh-zEvOGth-inuZ6WxJe96rDB8Be
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL000.CSF,1L7sRxJYsKtSPzI5y0mIvkbl0aTd9Enry
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL000.csd,1ZlTOvBERGzIulaMn1XClfO94eCO94scL
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL001.CSF,1UHW9JEd_N-TVGup7OhM1ipBwd_wNfvuO
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL001.csd,1DD5GY-zogU0dM_GlXJgh-2effXtDDkMj
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL002.CSF,1dbp-pkbUmPX-IJ4eAtUezqkrqv1tR-4w
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL002.csd,1v9Yw_ILMmEH9YNfiJUaCGU1wH8UUcXzn
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL003.CSF,1atO5ESdLqhgfwn5FCcQYvR6tW3u8_3Bl
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL003.csd,1qFFqMHGlUieOPqgmMGFpR8vh3Zv6ucU7
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL004.CSF,1P1CeEqQkHJTos6KI-MPfoq1pUFoRnnm0
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12-SPL004.csd,1_heAiT_FoGKzH-evtEuEVyiOecSWW_5O
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12.CSF,1_WH2oG0m0Ty0rjkEnTfi3EeAiwF0Icpe
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12.btk,1ZaU2mVm-2Py_cqSl_Q_wGzEzS1vLjiJ2
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12.csd,1l1tSSsweRlqb2pccjdHumofpAtz3a2Qd
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004684-U-CH12BeforeSmoothing.CSV,1PRAUxATXtw7pgpRen2K4UiLjcBjEorPo
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12-SPL000.CSF,1bJdKE1KZBnfPDXreC5TY-veJZhGeqexz
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12-SPL000.csd,1JQ9N-7JpJVIYJUOYx7pfaI7LSJFXL12j
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12-SPL001.CSF,1-_gRCW4eimJAU1Bi54TWKM3IXNbiQFjl
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12-SPL001.csd,18XNNkfJi-yIXOb5FgYKknbeh-EUtpu8_
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12.CSF,1qVC1KDvPm2HJ0GX5ISVbjSqTK0ky3rli
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12.btk,1ynW3OvdndhaT2FEoNC5PbMM024---bPD
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12.csd,1SiPjQPVFWXv8wjGDbVz_ITncw4zBS1GA
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004685-U-CH12BeforeSmoothing.CSV,1rsFyBa7R__gDDKmUjHFy3CePfj2ru0U3
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12-SPL000.CSF,1s1jfqw2GryUQfh7SFc1wVqhkpoGi0UUK
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12-SPL000.csd,15AnRUdJ0bF-O70yGwnWEh7d_dkoP5Qql
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12-SPL001.CSF,1Qu9zN7pKtZvCnibmsV_q5eMH_lHfDFmJ
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12-SPL001.csd,1uN8O1MG-QZ8yh2LeQ_skMLj2gj1dkVjN
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12.CSF,1D6HNKry5lLuHWU1AEZxAQWwXV4I-scX1
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12.btk,1GScNu5ShuDqmHmA59szAxiLaLdZdkH73
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12.csd,1p527GY5s6LOprqjyEIFTq6Z2IoyFK0Zx
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004686-U-CH12BeforeSmoothing.CSV,1IknZeMlvRZ4qXACXaeoDS_zXUNOTxzLl
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL000.CSF,1SIuTNrmHWU5OxDyV5npAdfgSfkeoPCo2
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL000.csd,1bNVvfMaVcYM98Bsf8S2z9JruKxUFEvYL
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL001.CSF,19jRDPGfUI-FfJ1QtMQ5ebP0T66gWJGRA
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL001.csd,1CTzK6tWevimVu63SvsvgvaHZGK_wGXu1
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL002.CSF,1h6Q7mIkhGTg1URBezYKgvkEQTf-AhEPy
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12-SPL002.csd,10VrQL_hmyJ-8fmDvFd5h0RjgDVQRuy2L
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12.CSF,1XFzEg59kALZdTXsbKBOTj-j0FMPbMWo-
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12.btk,1_UJ3TLgl4LV4KtKRBT-_ww4plTuI430o
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12.csd,1OWQ3n6fdVzNNcjYKAFzjZ0CXZkRpiimv
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004687-U-CH12BeforeSmoothing.CSV,1TNkLhwlLZW8K7Mmyu5WOcUU-E7Yz58Kk
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004688-U-CH12.CSF,1j4XypnBomh-lR6HFZ4LySPzutFt8NP2B
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004688-U-CH12.btk,12PLjAoFJZYSrkF7B6S4LXYs04mu4SF-Y
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004688-U-CH12.csd,1kBUziE50G126s3pEv1JZ9fjP3hyHHmE5
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/lf-sss/CSF/DATA0004688-U-CH12BeforeSmoothing.CSV,1EXCVFKzDprIgUriWU3OYz1J6J3hqov1t
~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/dvlsend/,1Waf33PueQ0-cpK5e8Fy1OhoZiI-77KOd
~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/dvlsend1200/,1vLXOc6e4AlX2uctXSpidR9FGDJHHeaE8
~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/mc/,1tXRqPXc8qsP3yjaHoo5cdliowqI3jcQ0
~/research/flowmow/data/raw/dives/sentry280/nav-sci/raw/nortek/,1Qs-agOtfM5bfAX0V2BEuFYf5G41sARcD
